# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--x-assign unique --cc --exe --trace --assert -O3 -Wno-TIMESCALEMOD -CFLAGS -std=c++11 -Wall  -I/home/docker/workspace/EE219-ICS2023/projects/lab3/csrc  -LDFLAGS -lz -o /home/docker/workspace/EE219-ICS2023/projects/lab3/build_test/emu -Mdir /home/docker/workspace/EE219-ICS2023/projects/lab3/build_test/emu-compile -Ivsrc -Ivsrc/src -Ivsrc/sim --build top.v /home/docker/workspace/EE219-ICS2023/projects/lab3/csrc/main.cpp"
T      5160   169622  1699912041   513158000  1699912041   513158000 "/home/docker/workspace/EE219-ICS2023/projects/lab3/build_test/emu-compile/Vtop.cpp"
T      2597   169620  1699912041   513158000  1699912041   513158000 "/home/docker/workspace/EE219-ICS2023/projects/lab3/build_test/emu-compile/Vtop.h"
T      2130   169640  1699912041   553158000  1699912041   553158000 "/home/docker/workspace/EE219-ICS2023/projects/lab3/build_test/emu-compile/Vtop.mk"
T       736   169617  1699912041   513158000  1699912041   513158000 "/home/docker/workspace/EE219-ICS2023/projects/lab3/build_test/emu-compile/Vtop__Syms.cpp"
T      1073   169618  1699912041   513158000  1699912041   513158000 "/home/docker/workspace/EE219-ICS2023/projects/lab3/build_test/emu-compile/Vtop__Syms.h"
T    150811   169637  1699912041   553158000  1699912041   553158000 "/home/docker/workspace/EE219-ICS2023/projects/lab3/build_test/emu-compile/Vtop__Trace__0.cpp"
T    355841   169634  1699912041   543158000  1699912041   543158000 "/home/docker/workspace/EE219-ICS2023/projects/lab3/build_test/emu-compile/Vtop__Trace__0__Slow.cpp"
T      6665   169627  1699912041   513158000  1699912041   513158000 "/home/docker/workspace/EE219-ICS2023/projects/lab3/build_test/emu-compile/Vtop___024root.h"
T    134815   169632  1699912041   533158000  1699912041   533158000 "/home/docker/workspace/EE219-ICS2023/projects/lab3/build_test/emu-compile/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     38904   169631  1699912041   523158000  1699912041   523158000 "/home/docker/workspace/EE219-ICS2023/projects/lab3/build_test/emu-compile/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       630   169629  1699912041   513158000  1699912041   513158000 "/home/docker/workspace/EE219-ICS2023/projects/lab3/build_test/emu-compile/Vtop___024root__Slow.cpp"
T      1344   169641  1699912041   553158000  1699912041   553158000 "/home/docker/workspace/EE219-ICS2023/projects/lab3/build_test/emu-compile/Vtop__ver.d"
T         0        0  1699912041   553158000  1699912041   553158000 "/home/docker/workspace/EE219-ICS2023/projects/lab3/build_test/emu-compile/Vtop__verFiles.dat"
T      1735   169638  1699912041   553158000  1699912041   553158000 "/home/docker/workspace/EE219-ICS2023/projects/lab3/build_test/emu-compile/Vtop_classes.mk"
S  10562336    29682  1669572176   727466000  1639492916           0 "/usr/local/bin/verilator_bin"
S      2383   169930  1699912041   183158000  1699912041   183158000 "vsrc/sim/top.v"
S      1174   170273  1699907772   378902000  1699907772   378902000 "vsrc/src/Adder.v"
S      2015   169933  1699907927   647737000  1699907927   647737000 "vsrc/src/pe.v"
S      1422   169939  1699908086   566558000  1699908086   566558000 "vsrc/src/vector_mac.v"
